-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0378: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0395: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0410: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0430: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 g  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0515: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 r  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 J0660: sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (   [-nan],   [-nan])  [-nan]    [-nan]  [-nan]  [-nan]   [-nan]
 i  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
